  Inventory.cpp
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Inventory.cpp(11,32): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(397,76): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(397,68): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(397,119): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(397,111): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(399,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(399,27): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(400,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(400,31): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(402,75): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(402,67): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(402,118): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(402,110): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(404,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(404,27): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(405,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(405,31): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(429,93): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(430,98): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(475,86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(475,78): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(477,32): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(477,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(478,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(478,26): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(479,61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(479,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(482,91): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(482,83): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(484,32): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(484,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(485,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(485,26): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(486,61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(486,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(510,71): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(510,55): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(511,63): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(511,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  Generating Code...
  Vindleview Valley.vcxproj -> C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\x64\Debug\Vindleview Valley.exe
